brand,screen_size,ram,rom,sim_type,battary,previous_price,current_price,price
Samsung,6.5,6.0,128.0,Dual,5000.0,3060.0,158.0,1609.0
Samsung,6.5,3.0,32.0,Dual,5000.0,1360.0,62.0,711.0
Realme,6.72,6.0,128.0,Dual,5000.0,2040.0,122.0,1081.0
Oppo,6.56,4.0,64.0,Dual,5000.0,1496.0,91.0,793.5
Tecno,6.8,8.0,256.0,Dual,5000.0,2720.0,124.0,1422.0
Infinix,6.6,2.0,64.0,Dual,5000.0,1360.0,63.0,711.5
XIAOMI,6.67,6.0,128.0,Dual,0.0,2040.0,125.0,1082.5
Tecno,6.67,8.0,256.0,Dual,5000.0,2720.0,130.0,1425.0
Oppo,6.7,8.0,256.0,Dual,5000.0,5440.0,257.0,2848.5
Infinix,6.67,8.0,256.0,Dual,4500.0,4080.0,226.0,2153.0
Infinix,6.82,4.0,128.0,Dual,5000.0,2040.0,98.0,1069.0
Tecno,6.8,16.0,256.0,Dual,5000.0,2720.0,121.0,1420.5
Oppo,6.7,8.0,256.0,Dual,5000.0,5440.0,242.0,2841.0
Oppo,6.52,4.0,64.0,Dual,4230.0,1360.0,90.0,725.0
Samsung,6.6,6.0,128.0,Dual,6000.0,2720.0,163.0,1441.5
XIAOMI,6.67,6.0,128.0,Dual,0.0,2448.0,129.0,1288.5
Samsung,6.5,3.0,32.0,Dual,0.0,1428.0,61.0,744.5
Infinix,6.66,8.0,256.0,Dual,0.0,2856.0,135.0,1495.5
Samsung,6.2,6.0,64.0,Single,0.0,3189.0,122.0,1655.5
Samsung,6.6,4.0,64.0,Dual,5000.0,1904.0,90.0,997.0
Oppo,6.56,4.0,128.0,Dual,5000.0,1700.0,90.0,895.0
Realme,6.72,6.0,128.0,Dual,5000.0,2040.0,122.0,1081.0
Tecno,6.6,8.0,128.0,Dual,5000.0,2040.0,92.0,1066.0
Tecno,6.67,16.0,256.0,Dual,0.0,2380.0,135.0,1257.5
Tecno,6.67,16.0,256.0,Dual,0.0,2380.0,131.0,1255.5
XIAOMI,6.7,4.0,64.0,Dual,0.0,1700.0,104.0,902.0
Vivo,6.64,8.0,128.0,Dual,5000.0,2720.0,143.0,1431.5
Oppo,6.43,8.0,256.0,Dual,5000.0,3400.0,158.0,1779.0
XIAOMI,6.43,8.0,256.0,Dual,5000.0,3060.0,176.0,1618.0
Oppo,6.2,3.0,64.0,Dual,4230.0,1632.0,109.0,870.5
Samsung,6.5,4.0,128.0,Dual,0.0,2040.0,106.0,1073.0
Samsung,6.6,6.0,128.0,Dual,6000.0,3536.0,163.0,1849.5
Oppo,6.56,3.0,64.0,Dual,5000.0,1360.0,76.0,718.0
Tecno,6.67,8.0,256.0,Dual,5000.0,2720.0,128.0,1424.0
Tecno,6.67,8.0,256.0,Dual,5000.0,2720.0,161.0,1440.5
